FIPS,State,County,Percent of Population on SNAP
19035,IA,Cherokee,13.27343238
19037,IA,Chickasaw,13.27343238
19039,IA,Clarke,13.27343238
19041,IA,Clay,13.27343238
19043,IA,Clayton,13.27343238
19045,IA,Clinton,13.27343238
19047,IA,Crawford,13.27343238
19049,IA,Dallas,13.27343238
19051,IA,Davis,13.27343238
19053,IA,Decatur,13.27343238
19055,IA,Delaware,13.27343238
19057,IA,Des Moines,13.27343238
19059,IA,Dickinson,13.27343238
19061,IA,Dubuque,13.27343238
19063,IA,Emmet,13.27343238
19065,IA,Fayette,13.27343238
19067,IA,Floyd,13.27343238
19069,IA,Franklin,13.27343238
19071,IA,Fremont,13.27343238
19073,IA,Greene,13.27343238
19075,IA,Grundy,13.27343238
19077,IA,Guthrie,13.27343238
19079,IA,Hamilton,13.27343238
19081,IA,Hancock,13.27343238
19083,IA,Hardin,13.27343238
19085,IA,Harrison,13.27343238
19087,IA,Henry,13.27343238
19089,IA,Howard,13.27343238
19091,IA,Humboldt,13.27343238
19093,IA,Ida,13.27343238
19095,IA,Iowa,13.27343238
19097,IA,Jackson,13.27343238
19099,IA,Jasper,13.27343238
19101,IA,Jefferson,13.27343238
19103,IA,Johnson,13.27343238
19105,IA,Jones,13.27343238
19107,IA,Keokuk,13.27343238
19109,IA,Kossuth,13.27343238
19111,IA,Lee,13.27343238
19113,IA,Linn,13.27343238
19115,IA,Louisa,13.27343238
19117,IA,Lucas,13.27343238
19119,IA,Lyon,13.27343238
19121,IA,Madison,13.27343238
19123,IA,Mahaska,13.27343238
19125,IA,Marion,13.27343238
19127,IA,Marshall,13.27343238
19129,IA,Mills,13.27343238
19131,IA,Mitchell,13.27343238
19133,IA,Monona,13.27343238
19135,IA,Monroe,13.27343238
19137,IA,Montgomery,13.27343238
19139,IA,Muscatine,13.27343238
19141,IA,O'Brien,13.27343238
19143,IA,Osceola,13.27343238
19145,IA,Page,13.27343238
19147,IA,Palo Alto,13.27343238
19149,IA,Plymouth,13.27343238
19151,IA,Pocahontas,13.27343238
19153,IA,Polk,13.27343238
19155,IA,Pottawattamie,13.27343238
19157,IA,Poweshiek,13.27343238
19159,IA,Ringgold,13.27343238
19161,IA,Sac,13.27343238
19163,IA,Scott,13.27343238
19165,IA,Shelby,13.27343238
19167,IA,Sioux,13.27343238
19169,IA,Story,13.27343238
19171,IA,Tama,13.27343238
19173,IA,Taylor,13.27343238
19175,IA,Union,13.27343238
19177,IA,Van Buren,13.27343238
19179,IA,Wapello,13.27343238
19181,IA,Warren,13.27343238
19183,IA,Washington,13.27343238
19185,IA,Wayne,13.27343238
19187,IA,Webster,13.27343238
19189,IA,Winnebago,13.27343238
19191,IA,Winneshiek,13.27343238
19193,IA,Woodbury,13.27343238
19195,IA,Worth,13.27343238
19197,IA,Wright,13.27343238
20001,KS,Allen,10.55887148
20003,KS,Anderson,10.55887148
20005,KS,Atchison,10.55887148
20007,KS,Barber,10.55887148
20009,KS,Barton,10.55887148
20011,KS,Bourbon,10.55887148
20013,KS,Brown,10.55887148
20015,KS,Butler,10.55887148
20017,KS,Chase,10.55887148
20019,KS,Chautauqua,10.55887148
20021,KS,Cherokee,10.55887148
20023,KS,Cheyenne,10.55887148
20025,KS,Clark,10.55887148
20027,KS,Clay,10.55887148
20029,KS,Cloud,10.55887148
20031,KS,Coffey,10.55887148
20033,KS,Comanche,10.55887148
20035,KS,Cowley,10.55887148
20037,KS,Crawford,10.55887148
20039,KS,Decatur,10.55887148
20041,KS,Dickinson,10.55887148
20043,KS,Doniphan,10.55887148
20045,KS,Douglas,10.55887148
20047,KS,Edwards,10.55887148
20049,KS,Elk,10.55887148
20051,KS,Ellis,10.55887148
20053,KS,Ellsworth,10.55887148
20055,KS,Finney,10.55887148
20057,KS,Ford,10.55887148
20059,KS,Franklin,10.55887148
20061,KS,Geary,10.55887148
20063,KS,Gove,10.55887148
20065,KS,Graham,10.55887148
20067,KS,Grant,10.55887148
20069,KS,Gray,10.55887148
20071,KS,Greeley,10.55887148
20073,KS,Greenwood,10.55887148
20075,KS,Hamilton,10.55887148
20077,KS,Harper,10.55887148
20079,KS,Harvey,10.55887148
20081,KS,Haskell,10.55887148
20083,KS,Hodgeman,10.55887148
20085,KS,Jackson,10.55887148
20087,KS,Jefferson,10.55887148
20089,KS,Jewell,10.55887148
20091,KS,Johnson,10.55887148
20093,KS,Kearny,10.55887148
20095,KS,Kingman,10.55887148
20097,KS,Kiowa,10.55887148
20099,KS,Labette,10.55887148
20101,KS,Lane,10.55887148
20103,KS,Leavenworth,10.55887148
20105,KS,Lincoln,10.55887148
20107,KS,Linn,10.55887148
20109,KS,Logan,10.55887148
20111,KS,Lyon,10.55887148
20113,KS,McPherson,10.55887148
20115,KS,Marion,10.55887148
20117,KS,Marshall,10.55887148
20119,KS,Meade,10.55887148
20121,KS,Miami,10.55887148
20123,KS,Mitchell,10.55887148
20125,KS,Montgomery,10.55887148
20127,KS,Morris,10.55887148
20129,KS,Morton,10.55887148
20131,KS,Nemaha,10.55887148
20133,KS,Neosho,10.55887148
20135,KS,Ness,10.55887148
20137,KS,Norton,10.55887148
20139,KS,Osage,10.55887148
20141,KS,Osborne,10.55887148
20143,KS,Ottawa,10.55887148
20145,KS,Pawnee,10.55887148
20147,KS,Phillips,10.55887148
20149,KS,Pottawatomie,10.55887148
20151,KS,Pratt,10.55887148
20153,KS,Rawlins,10.55887148
20155,KS,Reno,10.55887148
20157,KS,Republic,10.55887148
20159,KS,Rice,10.55887148
20161,KS,Riley,10.55887148
20163,KS,Rooks,10.55887148
20165,KS,Rush,10.55887148
20167,KS,Russell,10.55887148
20169,KS,Saline,10.55887148
20171,KS,Scott,10.55887148
20173,KS,Sedgwick,10.55887148
20175,KS,Seward,10.55887148
20177,KS,Shawnee,10.55887148
20179,KS,Sheridan,10.55887148
20181,KS,Sherman,10.55887148
20183,KS,Smith,10.55887148
20185,KS,Stafford,10.55887148
20187,KS,Stanton,10.55887148
20189,KS,Stevens,10.55887148
20191,KS,Sumner,10.55887148
20193,KS,Thomas,10.55887148
20195,KS,Trego,10.55887148
20197,KS,Wabaunsee,10.55887148
20199,KS,Wallace,10.55887148
20201,KS,Washington,10.55887148
20203,KS,Wichita,10.55887148
20205,KS,Wilson,10.55887148
20207,KS,Woodson,10.55887148
20209,KS,Wyandotte,10.55887148
21001,KY,Adair,19.38738681
21003,KY,Allen,19.38738681
21005,KY,Anderson,19.38738681
21007,KY,Ballard,19.38738681
21009,KY,Barren,19.38738681
21011,KY,Bath,19.38738681
21013,KY,Bell,19.38738681
21015,KY,Boone,19.38738681
21017,KY,Bourbon,19.38738681
21019,KY,Boyd,19.38738681
21021,KY,Boyle,19.38738681
21023,KY,Bracken,19.38738681
21025,KY,Breathitt,19.38738681
21027,KY,Breckinridge,19.38738681
21029,KY,Bullitt,19.38738681
21031,KY,Butler,19.38738681
21033,KY,Caldwell,19.38738681
21035,KY,Calloway,19.38738681
21037,KY,Campbell,19.38738681
21039,KY,Carlisle,19.38738681
21041,KY,Carroll,19.38738681
21043,KY,Carter,19.38738681
21045,KY,Casey,19.38738681
21047,KY,Christian,19.38738681
21049,KY,Clark,19.38738681
21051,KY,Clay,19.38738681
21053,KY,Clinton,19.38738681
21055,KY,Crittenden,19.38738681
21057,KY,Cumberland,19.38738681
21059,KY,Daviess,19.38738681
21061,KY,Edmonson,19.38738681
21063,KY,Elliott,19.38738681
21065,KY,Estill,19.38738681
21067,KY,Fayette,19.38738681
21069,KY,Fleming,19.38738681
21071,KY,Floyd,19.38738681
21073,KY,Franklin,19.38738681
21075,KY,Fulton,19.38738681
21077,KY,Gallatin,19.38738681
21079,KY,Garrard,19.38738681
21081,KY,Grant,19.38738681
21083,KY,Graves,19.38738681
21085,KY,Grayson,19.38738681
21087,KY,Green,19.38738681
21089,KY,Greenup,19.38738681
21091,KY,Hancock,19.38738681
21093,KY,Hardin,19.38738681
21095,KY,Harlan,19.38738681
21097,KY,Harrison,19.38738681
21099,KY,Hart,19.38738681
21101,KY,Henderson,19.38738681
21103,KY,Henry,19.38738681
21105,KY,Hickman,19.38738681
21107,KY,Hopkins,19.38738681
21109,KY,Jackson,19.38738681
21111,KY,Jefferson,19.38738681
21113,KY,Jessamine,19.38738681
21115,KY,Johnson,19.38738681
21117,KY,Kenton,19.38738681
21119,KY,Knott,19.38738681
21121,KY,Knox,19.38738681
21123,KY,Larue,19.38738681
21125,KY,Laurel,19.38738681
21127,KY,Lawrence,19.38738681
21129,KY,Lee,19.38738681
21131,KY,Leslie,19.38738681
21133,KY,Letcher,19.38738681
21135,KY,Lewis,19.38738681
21137,KY,Lincoln,19.38738681
21139,KY,Livingston,19.38738681
21141,KY,Logan,19.38738681
21143,KY,Lyon,19.38738681
21145,KY,McCracken,19.38738681
21147,KY,McCreary,19.38738681
21149,KY,McLean,19.38738681
21151,KY,Madison,19.38738681
21153,KY,Magoffin,19.38738681
21155,KY,Marion,19.38738681
21157,KY,Marshall,19.38738681
21159,KY,Martin,19.38738681
21161,KY,Mason,19.38738681
21163,KY,Meade,19.38738681
21165,KY,Menifee,19.38738681
21167,KY,Mercer,19.38738681
21169,KY,Metcalfe,19.38738681
21171,KY,Monroe,19.38738681
21173,KY,Montgomery,19.38738681
21175,KY,Morgan,19.38738681
21177,KY,Muhlenberg,19.38738681
21179,KY,Nelson,19.38738681
21181,KY,Nicholas,19.38738681
21183,KY,Ohio,19.38738681
21185,KY,Oldham,19.38738681
21187,KY,Owen,19.38738681
21189,KY,Owsley,19.38738681
21191,KY,Pendleton,19.38738681
21193,KY,Perry,19.38738681
21195,KY,Pike,19.38738681
21197,KY,Powell,19.38738681
21199,KY,Pulaski,19.38738681
21201,KY,Robertson,19.38738681
21203,KY,Rockcastle,19.38738681
21205,KY,Rowan,19.38738681
21207,KY,Russell,19.38738681
21209,KY,Scott,19.38738681
21211,KY,Shelby,19.38738681
21213,KY,Simpson,19.38738681
21215,KY,Spencer,19.38738681
21217,KY,Taylor,19.38738681
21219,KY,Todd,19.38738681
21221,KY,Trigg,19.38738681
21223,KY,Trimble,19.38738681
21225,KY,Union,19.38738681
21227,KY,Warren,19.38738681
21229,KY,Washington,19.38738681
21231,KY,Wayne,19.38738681
21233,KY,Webster,19.38738681
21235,KY,Whitley,19.38738681
21237,KY,Wolfe,19.38738681
21239,KY,Woodford,19.38738681
22001,LA,Acadia,20.6166897
22003,LA,Allen,20.6166897
22005,LA,Ascension,20.6166897
22007,LA,Assumption,20.6166897
22009,LA,Avoyelles,20.6166897
22011,LA,Beauregard,20.6166897
22013,LA,Bienville,20.6166897
22015,LA,Bossier,20.6166897
22017,LA,Caddo,20.6166897
22019,LA,Calcasieu,20.6166897
22021,LA,Caldwell,20.6166897
22023,LA,Cameron,20.6166897
22025,LA,Catahoula,20.6166897
22027,LA,Claiborne,20.6166897
22029,LA,Concordia,20.6166897
22031,LA,De Soto,20.6166897
22033,LA,East Baton Rouge,20.6166897
22035,LA,East Carroll,20.6166897
22037,LA,East Feliciana,20.6166897
22039,LA,Evangeline,20.6166897
22041,LA,Franklin,20.6166897
22043,LA,Grant,20.6166897
22045,LA,Iberia,20.6166897
22047,LA,Iberville,20.6166897
22049,LA,Jackson,20.6166897
22051,LA,Jefferson,20.6166897
22053,LA,Jefferson Davis,20.6166897
22055,LA,Lafayette,20.6166897
22057,LA,Lafourche,20.6166897
22059,LA,La Salle,20.6166897
22061,LA,Lincoln,20.6166897
22063,LA,Livingston,20.6166897
22065,LA,Madison,20.6166897
22067,LA,Morehouse,20.6166897
22069,LA,Natchitoches,20.6166897
22071,LA,Orleans,20.6166897
22073,LA,Ouachita,20.6166897
22075,LA,Plaquemines,20.6166897
22077,LA,Pointe Coupee,20.6166897
22079,LA,Rapides,20.6166897
22081,LA,Red River,20.6166897
22083,LA,Richland,20.6166897
22085,LA,Sabine,20.6166897
22087,LA,St. Bernard,20.6166897
22089,LA,St. Charles,20.6166897
22091,LA,St. Helena,20.6166897
22093,LA,St. James,20.6166897
22095,LA,St. John the Baptist,20.6166897
22097,LA,St. Landry,20.6166897
22099,LA,St. Martin,20.6166897
22101,LA,St. Mary,20.6166897
22103,LA,St. Tammany,20.6166897
22105,LA,Tangipahoa,20.6166897
22107,LA,Tensas,20.6166897
22109,LA,Terrebonne,20.6166897
22111,LA,Union,20.6166897
22113,LA,Vermilion,20.6166897
22115,LA,Vernon,20.6166897
22117,LA,Washington,20.6166897
22119,LA,Webster,20.6166897
22121,LA,West Baton Rouge,20.6166897
22123,LA,West Carroll,20.6166897
22125,LA,West Feliciana,20.6166897
22127,LA,Winn,20.6166897
23001,ME,Androscoggin,19.02358726
23003,ME,Aroostook,19.02358726
23005,ME,Cumberland,19.02358726
23007,ME,Franklin,19.02358726
23009,ME,Hancock,19.02358726
23011,ME,Kennebec,19.02358726
23013,ME,Knox,19.02358726
23015,ME,Lincoln,19.02358726
23017,ME,Oxford,19.02358726
23019,ME,Penobscot,19.02358726
23021,ME,Piscataquis,19.02358726
23023,ME,Sagadahoc,19.02358726
23025,ME,Somerset,19.02358726
23027,ME,Waldo,19.02358726
23029,ME,Washington,19.02358726
23031,ME,York,19.02358726
24001,MD,Allegany,12.17386916
24003,MD,Anne Arundel,12.17386916
24005,MD,Baltimore,12.17386916
24009,MD,Calvert,12.17386916
24011,MD,Caroline,12.17386916
24013,MD,Carroll,12.17386916
24015,MD,Cecil,12.17386916
24017,MD,Charles,12.17386916
24019,MD,Dorchester,12.17386916
24021,MD,Frederick,12.17386916
24023,MD,Garrett,12.17386916
24025,MD,Harford,12.17386916
24027,MD,Howard,12.17386916
24029,MD,Kent,12.17386916
24031,MD,Montgomery,12.17386916
24033,MD,Prince George's,12.17386916
24035,MD,Queen Anne's,12.17386916
24037,MD,St. Mary's,12.17386916
24039,MD,Somerset,12.17386916
24041,MD,Talbot,12.17386916
24043,MD,Washington,12.17386916
24045,MD,Wicomico,12.17386916
24047,MD,Worcester,12.17386916
24510,MD,Baltimore,12.17386916
25001,MA,Barnstable,12.96342661
25003,MA,Berkshire,12.96342661
25005,MA,Bristol,12.96342661
25007,MA,Dukes,12.96342661
25009,MA,Essex,12.96342661
25011,MA,Franklin,12.96342661
25013,MA,Hampden,12.96342661
25015,MA,Hampshire,12.96342661
25017,MA,Middlesex,12.96342661
25019,MA,Nantucket,12.96342661
25021,MA,Norfolk,12.96342661
25023,MA,Plymouth,12.96342661
25025,MA,Suffolk,12.96342661
25027,MA,Worcester,12.96342661
26001,MI,Alcona,18.49961956
26003,MI,Alger,18.49961956
26005,MI,Allegan,18.49961956
26007,MI,Alpena,18.49961956
26009,MI,Antrim,18.49961956
26011,MI,Arenac,18.49961956
26013,MI,Baraga,18.49961956
26015,MI,Barry,18.49961956
26017,MI,Bay,18.49961956
26019,MI,Benzie,18.49961956
26021,MI,Berrien,18.49961956
26023,MI,Branch,18.49961956
26025,MI,Calhoun,18.49961956
26027,MI,Cass,18.49961956
26029,MI,Charlevoix,18.49961956
26031,MI,Cheboygan,18.49961956
26033,MI,Chippewa,18.49961956
26035,MI,Clare,18.49961956
26037,MI,Clinton,18.49961956
26039,MI,Crawford,18.49961956
26041,MI,Delta,18.49961956
26043,MI,Dickinson,18.49961956
26045,MI,Eaton,18.49961956
26047,MI,Emmet,18.49961956
26049,MI,Genesee,18.49961956
26051,MI,Gladwin,18.49961956
26053,MI,Gogebic,18.49961956
26055,MI,Grand Traverse,18.49961956
26057,MI,Gratiot,18.49961956
26059,MI,Hillsdale,18.49961956
26061,MI,Houghton,18.49961956
26063,MI,Huron,18.49961956
26065,MI,Ingham,18.49961956
26067,MI,Ionia,18.49961956
26069,MI,Iosco,18.49961956
26071,MI,Iron,18.49961956
26073,MI,Isabella,18.49961956
26075,MI,Jackson,18.49961956
26077,MI,Kalamazoo,18.49961956
26079,MI,Kalkaska,18.49961956
26081,MI,Kent,18.49961956
26083,MI,Keweenaw,18.49961956
26085,MI,Lake,18.49961956
26087,MI,Lapeer,18.49961956
26089,MI,Leelanau,18.49961956
26091,MI,Lenawee,18.49961956
26093,MI,Livingston,18.49961956
26095,MI,Luce,18.49961956
26097,MI,Mackinac,18.49961956
26099,MI,Macomb,18.49961956
26101,MI,Manistee,18.49961956
26103,MI,Marquette,18.49961956
26105,MI,Mason,18.49961956
26107,MI,Mecosta,18.49961956
26109,MI,Menominee,18.49961956
26111,MI,Midland,18.49961956
26113,MI,Missaukee,18.49961956
26115,MI,Monroe,18.49961956
26117,MI,Montcalm,18.49961956
26119,MI,Montmorency,18.49961956
26121,MI,Muskegon,18.49961956
26123,MI,Newaygo,18.49961956
26125,MI,Oakland,18.49961956
26127,MI,Oceana,18.49961956
26129,MI,Ogemaw,18.49961956
26131,MI,Ontonagon,18.49961956
26133,MI,Osceola,18.49961956
26135,MI,Oscoda,18.49961956
26137,MI,Otsego,18.49961956
26139,MI,Ottawa,18.49961956
26141,MI,Presque Isle,18.49961956
26143,MI,Roscommon,18.49961956
26145,MI,Saginaw,18.49961956
26147,MI,St. Clair,18.49961956
26149,MI,St. Joseph,18.49961956
26151,MI,Sanilac,18.49961956
26153,MI,Schoolcraft,18.49961956
26155,MI,Shiawassee,18.49961956
26157,MI,Tuscola,18.49961956
26159,MI,Van Buren,18.49961956
26161,MI,Washtenaw,18.49961956
26163,MI,Wayne,18.49961956
26165,MI,Wexford,18.49961956
27001,MN,Aitkin,10.01775563
27003,MN,Anoka,10.01775563
27005,MN,Becker,10.01775563
27007,MN,Beltrami,10.01775563
27009,MN,Benton,10.01775563
27011,MN,Big Stone,10.01775563
27013,MN,Blue Earth,10.01775563
27015,MN,Brown,10.01775563
27017,MN,Carlton,10.01775563
27019,MN,Carver,10.01775563
27021,MN,Cass,10.01775563
27023,MN,Chippewa,10.01775563
27025,MN,Chisago,10.01775563
27027,MN,Clay,10.01775563
27029,MN,Clearwater,10.01775563
27031,MN,Cook,10.01775563
27033,MN,Cottonwood,10.01775563
27035,MN,Crow Wing,10.01775563
27037,MN,Dakota,10.01775563
27039,MN,Dodge,10.01775563
27041,MN,Douglas,10.01775563
27043,MN,Faribault,10.01775563
27045,MN,Fillmore,10.01775563
27047,MN,Freeborn,10.01775563
27049,MN,Goodhue,10.01775563
27051,MN,Grant,10.01775563
27053,MN,Hennepin,10.01775563
27055,MN,Houston,10.01775563
27057,MN,Hubbard,10.01775563
27059,MN,Isanti,10.01775563
27061,MN,Itasca,10.01775563
27063,MN,Jackson,10.01775563
27065,MN,Kanabec,10.01775563
27067,MN,Kandiyohi,10.01775563
27069,MN,Kittson,10.01775563
27071,MN,Koochiching,10.01775563
27073,MN,Lac qui Parle,10.01775563
27075,MN,Lake,10.01775563
27077,MN,Lake of the Woods,10.01775563
27079,MN,Le Sueur,10.01775563
27081,MN,Lincoln,10.01775563
27083,MN,Lyon,10.01775563
27085,MN,McLeod,10.01775563
27087,MN,Mahnomen,10.01775563
27089,MN,Marshall,10.01775563
27091,MN,Martin,10.01775563
27093,MN,Meeker,10.01775563
27095,MN,Mille Lacs,10.01775563
27097,MN,Morrison,10.01775563
27099,MN,Mower,10.01775563
27101,MN,Murray,10.01775563
27103,MN,Nicollet,10.01775563
27105,MN,Nobles,10.01775563
27107,MN,Norman,10.01775563
27109,MN,Olmsted,10.01775563
27111,MN,Otter Tail,10.01775563
27113,MN,Pennington,10.01775563
27115,MN,Pine,10.01775563
27117,MN,Pipestone,10.01775563
27119,MN,Polk,10.01775563
27121,MN,Pope,10.01775563
27123,MN,Ramsey,10.01775563
27125,MN,Red Lake,10.01775563
27127,MN,Redwood,10.01775563
27129,MN,Renville,10.01775563
27131,MN,Rice,10.01775563
27133,MN,Rock,10.01775563
27135,MN,Roseau,10.01775563
27137,MN,St. Louis,10.01775563
27139,MN,Scott,10.01775563
27141,MN,Sherburne,10.01775563
27143,MN,Sibley,10.01775563
27145,MN,Stearns,10.01775563
27147,MN,Steele,10.01775563
27149,MN,Stevens,10.01775563
27151,MN,Swift,10.01775563
27153,MN,Todd,10.01775563
27155,MN,Traverse,10.01775563
27157,MN,Wabasha,10.01775563
27159,MN,Wadena,10.01775563
27161,MN,Waseca,10.01775563
27163,MN,Washington,10.01775563
27165,MN,Watonwan,10.01775563
27167,MN,Wilkin,10.01775563
27169,MN,Winona,10.01775563
27171,MN,Wright,10.01775563
27173,MN,Yellow Medicine,10.01775563
28001,MS,Adams,22.1068127
28003,MS,Alcorn,22.1068127
28005,MS,Amite,22.1068127
28007,MS,Attala,22.1068127
28009,MS,Benton,22.1068127
28011,MS,Bolivar,22.1068127
28013,MS,Calhoun,22.1068127
28015,MS,Carroll,22.1068127
28017,MS,Chickasaw,22.1068127
28019,MS,Choctaw,22.1068127
28021,MS,Claiborne,22.1068127
28023,MS,Clarke,22.1068127
28025,MS,Clay,22.1068127
28027,MS,Coahoma,22.1068127
28029,MS,Copiah,22.1068127
28031,MS,Covington,22.1068127
28033,MS,DeSoto,22.1068127
28035,MS,Forrest,22.1068127
28037,MS,Franklin,22.1068127
28039,MS,George,22.1068127
28041,MS,Greene,22.1068127
28043,MS,Grenada,22.1068127
28045,MS,Hancock,22.1068127
28047,MS,Harrison,22.1068127
28049,MS,Hinds,22.1068127
28051,MS,Holmes,22.1068127
28053,MS,Humphreys,22.1068127
28055,MS,Issaquena,22.1068127
28057,MS,Itawamba,22.1068127
28059,MS,Jackson,22.1068127
28061,MS,Jasper,22.1068127
28063,MS,Jefferson,22.1068127
28065,MS,Jefferson Davis,22.1068127
28067,MS,Jones,22.1068127
28069,MS,Kemper,22.1068127
28071,MS,Lafayette,22.1068127
28073,MS,Lamar,22.1068127
28075,MS,Lauderdale,22.1068127
28077,MS,Lawrence,22.1068127
28079,MS,Leake,22.1068127
28081,MS,Lee,22.1068127
28083,MS,Leflore,22.1068127
28085,MS,Lincoln,22.1068127
28087,MS,Lowndes,22.1068127
28089,MS,Madison,22.1068127
28091,MS,Marion,22.1068127
28093,MS,Marshall,22.1068127
28095,MS,Monroe,22.1068127
28097,MS,Montgomery,22.1068127
28099,MS,Neshoba,22.1068127
28101,MS,Newton,22.1068127
28103,MS,Noxubee,22.1068127
28105,MS,Oktibbeha,22.1068127
28107,MS,Panola,22.1068127
28109,MS,Pearl River,22.1068127
28111,MS,Perry,22.1068127
28113,MS,Pike,22.1068127
28115,MS,Pontotoc,22.1068127
28117,MS,Prentiss,22.1068127
28119,MS,Quitman,22.1068127
28121,MS,Rankin,22.1068127
28123,MS,Scott,22.1068127
28125,MS,Sharkey,22.1068127
28127,MS,Simpson,22.1068127
28129,MS,Smith,22.1068127
28131,MS,Stone,22.1068127
28133,MS,Sunflower,22.1068127
28135,MS,Tallahatchie,22.1068127
28137,MS,Tate,22.1068127
28139,MS,Tippah,22.1068127
28141,MS,Tishomingo,22.1068127
28143,MS,Tunica,22.1068127
28145,MS,Union,22.1068127
28147,MS,Walthall,22.1068127
28149,MS,Warren,22.1068127
28151,MS,Washington,22.1068127
28153,MS,Wayne,22.1068127
28155,MS,Webster,22.1068127
28157,MS,Wilkinson,22.1068127
28159,MS,Winston,22.1068127
28161,MS,Yalobusha,22.1068127
28163,MS,Yazoo,22.1068127
29001,MO,Adair,15.74046644
29003,MO,Andrew,15.74046644
29005,MO,Atchison,15.74046644
29007,MO,Audrain,15.74046644
29009,MO,Barry,15.74046644
29011,MO,Barton,15.74046644
29013,MO,Bates,15.74046644
29015,MO,Benton,15.74046644
29017,MO,Bollinger,15.74046644
29019,MO,Boone,15.74046644
29021,MO,Buchanan,15.74046644
29023,MO,Butler,15.74046644
29025,MO,Caldwell,15.74046644
29027,MO,Callaway,15.74046644
29029,MO,Camden,15.74046644
29031,MO,Cape Girardeau,15.74046644
29033,MO,Carroll,15.74046644
29035,MO,Carter,15.74046644
29037,MO,Cass,15.74046644
29039,MO,Cedar,15.74046644
29041,MO,Chariton,15.74046644
29043,MO,Christian,15.74046644
29045,MO,Clark,15.74046644
29047,MO,Clay,15.74046644
29049,MO,Clinton,15.74046644
29051,MO,Cole,15.74046644
29053,MO,Cooper,15.74046644
29055,MO,Crawford,15.74046644
29057,MO,Dade,15.74046644
29059,MO,Dallas,15.74046644
29061,MO,Daviess,15.74046644
29063,MO,DeKalb,15.74046644
29065,MO,Dent,15.74046644
29067,MO,Douglas,15.74046644
29069,MO,Dunklin,15.74046644
29071,MO,Franklin,15.74046644
29073,MO,Gasconade,15.74046644
29075,MO,Gentry,15.74046644
29077,MO,Greene,15.74046644
29079,MO,Grundy,15.74046644
29081,MO,Harrison,15.74046644
29083,MO,Henry,15.74046644
29085,MO,Hickory,15.74046644
29087,MO,Holt,15.74046644
29089,MO,Howard,15.74046644
29091,MO,Howell,15.74046644
29093,MO,Iron,15.74046644
29095,MO,Jackson,15.74046644
29097,MO,Jasper,15.74046644
29099,MO,Jefferson,15.74046644
29101,MO,Johnson,15.74046644
29103,MO,Knox,15.74046644
29105,MO,Laclede,15.74046644
29107,MO,Lafayette,15.74046644
29109,MO,Lawrence,15.74046644
29111,MO,Lewis,15.74046644
29113,MO,Lincoln,15.74046644
29115,MO,Linn,15.74046644
29117,MO,Livingston,15.74046644
29119,MO,McDonald,15.74046644
29121,MO,Macon,15.74046644
29123,MO,Madison,15.74046644
29125,MO,Maries,15.74046644
29127,MO,Marion,15.74046644
29129,MO,Mercer,15.74046644
29131,MO,Miller,15.74046644
29133,MO,Mississippi,15.74046644
29135,MO,Moniteau,15.74046644
29137,MO,Monroe,15.74046644
29139,MO,Montgomery,15.74046644
29141,MO,Morgan,15.74046644
29143,MO,New Madrid,15.74046644
29145,MO,Newton,15.74046644
29147,MO,Nodaway,15.74046644
29149,MO,Oregon,15.74046644
29151,MO,Osage,15.74046644
29153,MO,Ozark,15.74046644
29155,MO,Pemiscot,15.74046644
29157,MO,Perry,15.74046644
29159,MO,Pettis,15.74046644
29161,MO,Phelps,15.74046644
29163,MO,Pike,15.74046644
29165,MO,Platte,15.74046644
29167,MO,Polk,15.74046644
29169,MO,Pulaski,15.74046644
29171,MO,Putnam,15.74046644
29173,MO,Ralls,15.74046644
29175,MO,Randolph,15.74046644
29177,MO,Ray,15.74046644
29179,MO,Reynolds,15.74046644
29181,MO,Ripley,15.74046644
29183,MO,St. Charles,15.74046644
29185,MO,St. Clair,15.74046644
29186,MO,Ste. Genevieve,15.74046644
29187,MO,St. Francois,15.74046644
29189,MO,St. Louis,15.74046644
29195,MO,Saline,15.74046644
29197,MO,Schuyler,15.74046644
29199,MO,Scotland,15.74046644
29201,MO,Scott,15.74046644
29203,MO,Shannon,15.74046644
29205,MO,Shelby,15.74046644
29207,MO,Stoddard,15.74046644
29209,MO,Stone,15.74046644
29211,MO,Sullivan,15.74046644
29213,MO,Taney,15.74046644
29215,MO,Texas,15.74046644
29217,MO,Vernon,15.74046644
29219,MO,Warren,15.74046644
29221,MO,Washington,15.74046644
29223,MO,Wayne,15.74046644
29225,MO,Webster,15.74046644
29227,MO,Worth,15.74046644
29229,MO,Wright,15.74046644
29510,MO,St. Louis,15.74046644
30001,MT,Beaverhead,12.52301916
30003,MT,Big Horn,12.52301916
30005,MT,Blaine,12.52301916
30007,MT,Broadwater,12.52301916
30009,MT,Carbon,12.52301916
30011,MT,Carter,12.52301916
30013,MT,Cascade,12.52301916
30015,MT,Chouteau,12.52301916
30017,MT,Custer,12.52301916
30019,MT,Daniels,12.52301916
30021,MT,Dawson,12.52301916
30023,MT,Deer Lodge,12.52301916
30025,MT,Fallon,12.52301916
30027,MT,Fergus,12.52301916
30029,MT,Flathead,12.52301916
30031,MT,Gallatin,12.52301916
30033,MT,Garfield,12.52301916
30035,MT,Glacier,12.52301916
30037,MT,Golden Valley,12.52301916
30039,MT,Granite,12.52301916
30041,MT,Hill,12.52301916
30043,MT,Jefferson,12.52301916
